http://github.com/nathanchance/op5/commits/HEAD

Aditya Bavanari (1):
      ASoC: msm: qdsp6v2: Add support for new ADM LSM cal types

Dan Pasanen (1):
      staging: qcacld-3.0: fix build

Karthikeyan Mani (2):
      ALSA: pcm: add locks for accessing runtime resource
      ALSA: pcm: use lock to protect substream runtime resource

Mohammed Javid (1):
      msm: ipa3: using rate limit api for ioctl calls

Nathan Chancellor (4):
      Merge LA.UM.6.4.r1-05700-8x98.0 into HEAD
      drivers: staging: Import Wi-Fi stack (LA.UM.6.4.r1-05900-8x98.0)
      flash-oos_defconfig: Generate from msmcortex-perf_defconfig
      flash-oos_defconfig: Initial Flash tuning

Park Ju Hyung (1):
      qcacld: fix an inconsistency between userspace and kernel options

Skylar Chang (1):
      msm: ipa3: fix holb sequence for SSR

Subbaraman Narayanamurthy (1):
      power: qpnp-fg-gen3: Use disable_irq_nosync for disabling interrupts

Vatsal Bucha (1):
      ASoC: mbhc: Avoid multiple insertion/removals for aux cable

Vignesh Kulothungan (1):
      msm: Array bounds check for buffer index

Zhen Kong (2):
      qseecom: check return value of __qseecom_process_reentrancy
      qseecom: fix a race condition when TA is blocked

 Documentation/DocBook/80211.tmpl                   |    1 +
 fs/xfs/libxfs/xfs_bmap.c                           |    2 +-
 fs/xfs/xfs_aops.c                                  |   21 +-
 fs/xfs/xfs_itable.c                                |    6 +-
 fs/xfs/xfs_linux.h                                 |    9 +-
 fs/xfs/xfs_log_recover.c                           |    2 +-
 include/acpi/processor.h                           |    7 +-
 include/asm-generic/percpu.h                       |   24 +-
 include/asm-generic/topology.h                     |    6 +-
 include/asm-generic/vmlinux.lds.h                  |    7 -
 include/crypto/internal/hash.h                     |    8 -
 include/crypto/mcryptd.h                           |    1 -
 include/drm/drmP.h                                 |   26 +-
 include/dt-bindings/pinctrl/omap.h                 |    4 +-
 include/linux/audit.h                              |   20 -
 include/linux/buffer_head.h                        |    4 +-
 include/linux/bug.h                                |   67 +-
 include/linux/build_bug.h                          |   84 -
 include/linux/compiler-clang.h                     |    8 -
 include/linux/compiler-gcc.h                       |   18 +-
 include/linux/cpuset.h                             |   13 +-
 include/linux/cred.h                               |    1 -
 include/linux/dcache.h                             |   10 +-
 include/linux/elevator.h                           |   11 +-
 include/linux/f2fs_fs.h                            |   60 +-
 include/linux/fs.h                                 |   12 +-
 include/linux/fscache.h                            |    2 +-
 include/linux/fscrypto.h                           |  404 ++
 include/linux/genalloc.h                           |    3 +-
 include/linux/iio/adc/ad_sigma_delta.h             |    3 -
 include/linux/ipv6.h                               |    3 +-
 include/linux/jiffies.h                            |   11 +-
 include/linux/kaiser.h                             |   52 -
 include/linux/kbuild.h                             |    6 +-
 include/linux/kernel.h                             |   10 +-
 include/linux/key.h                                |   49 +-
 include/linux/lightnvm.h                           |    1 -
 include/linux/llist.h                              |   21 +-
 include/linux/lz4.h                                |  762 +--
 include/linux/mbus.h                               |    4 +-
 include/linux/mlx4/device.h                        |    1 -
 include/linux/mm.h                                 |   22 -
 include/linux/mm_types.h                           |    7 +-
 include/linux/mman.h                               |    3 +-
 include/linux/mmc/sdio_func.h                      |    2 +-
 include/linux/mmu_context.h                        |    7 -
 include/linux/mmu_notifier.h                       |   13 +
 include/linux/mmzone.h                             |    6 +-
 include/linux/module.h                             |    2 +-
 include/linux/netdevice.h                          |    3 -
 include/linux/netlink.h                            |    2 -
 include/linux/omap-gpmc.h                          |    5 +-
 include/linux/pci_ids.h                            |    1 -
 include/linux/percpu-defs.h                        |   32 +-
 include/linux/phy.h                                |   12 +-
 include/linux/platform_data/mmp_dma.h              |    1 -
 include/linux/preempt.h                            |   21 +-
 include/linux/project_info.h                       |    2 +-
 include/linux/pstore_ram.h                         |   11 +-
 include/linux/qdsp6v2/apr.h                        |    4 +-
 include/linux/qdsp6v2/apr_tal.h                    |    6 -
 include/linux/qpnp/pwm.h                           |    5 -
 include/linux/rbtree.h                             |   21 -
 include/linux/rbtree_augmented.h                   |   33 +-
 include/linux/sched.h                              |   58 +-
 include/linux/sched/sysctl.h                       |    8 +-
 include/linux/seq_file.h                           |   13 +-
 include/linux/serial_core.h                        |    2 +-
 include/linux/skbuff.h                             |    7 -
 include/linux/slab.h                               |    4 +-
 include/linux/state_notifier.h                     |   20 -
 include/linux/sysfs.h                              |    6 -
 include/linux/timekeeper_internal.h                |    8 +-
 include/linux/trace_events.h                       |    1 -
 include/linux/tty.h                                |    8 +-
 include/linux/tty_flip.h                           |    3 +-
 include/linux/usb.h                                |    1 -
 include/linux/usb/cdc_ncm.h                        |    1 -
 include/linux/vfio.h                               |    2 -
 include/linux/vm_event_item.h                      |    2 +
 include/linux/vmalloc.h                            |   11 -
 include/linux/workqueue.h                          |    4 +-
 include/linux/writeback.h                          |    3 -
 include/net/cfg80211.h                             |   49 +-
 include/net/genetlink.h                            |    2 -
 include/net/inet_frag.h                            |   41 +-
 include/net/inet_sock.h                            |    8 +-
 include/net/ip.h                                   |    6 +-
 include/net/ip6_fib.h                              |   32 +-
 include/net/iw_handler.h                           |    3 +-
 include/net/mac80211.h                             |   12 +-
 include/net/sch_generic.h                          |    5 +-
 include/net/sctp/sctp.h                            |    4 -
 include/net/sctp/ulpevent.h                        |    6 +-
 include/net/tcp.h                                  |    6 +-
 include/scsi/libsas.h                              |    2 +-
 include/sound/seq_kernel.h                         |    3 +-
 include/sound/seq_virmidi.h                        |    1 -
 include/target/iscsi/iscsi_target_core.h           |   11 -
 include/target/target_core_base.h                  |    4 +-
 include/trace/events/f2fs.h                        |   87 +-
 include/trace/events/sunrpc.h                      |   17 +-
 include/trace/events/writeback.h                   |   22 +-
 include/uapi/drm/drm_fourcc.h                      |    1 -
 include/uapi/linux/bcache.h                        |    2 +-
 include/uapi/linux/input-event-codes.h             |    4 -
 include/uapi/linux/mroute6.h                       |    1 -
 include/uapi/linux/nl80211.h                       |    4 -
 include/uapi/linux/pci_regs.h                      |    2 +-
 include/uapi/linux/rds.h                           |  105 +-
 include/uapi/linux/spi/spidev.h                    |    1 -
 include/uapi/linux/usb/ch9.h                       |   21 -
 include/xen/swiotlb-xen.h                          |    5 -
 init/main.c                                        |    2 -
 kernel/acct.c                                      |    2 +-
 kernel/audit.c                                     |   10 +-
 kernel/audit_watch.c                               |   12 +-
 kernel/bpf/verifier.c                              |    3 +-
 kernel/cpuset.c                                    |   18 +-
 kernel/debug/kdb/kdb_io.c                          |    2 +-
 kernel/events/core.c                               |   63 +-
 kernel/exit.c                                      |    4 -
 kernel/fork.c                                      |   60 +-
 kernel/futex.c                                     |    3 -
 kernel/gcov/base.c                                 |    6 -
 kernel/gcov/gcc_4_7.c                              |    4 +-
 kernel/groups.c                                    |    5 +-
 kernel/jump_label.c                                |    2 +-
 kernel/locking/lockdep.c                           |   11 +-
 kernel/locking/locktorture.c                       |    4 -
 kernel/module.c                                    |   26 +-
 kernel/power/Kconfig                               |    5 -
 kernel/power/process.c                             |    6 +-
 kernel/rcu/tree.c                                  |   12 -
 kernel/resource.c                                  |   13 +-
 kernel/sched/auto_group.c                          |   23 +-
 kernel/sched/core.c                                |   63 +-
 kernel/sched/deadline.c                            |   62 +-
 kernel/sched/rt.c                                  |  243 +-
 kernel/sched/sched.h                               |   24 +-
 kernel/seccomp.c                                   |   23 +-
 kernel/signal.c                                    |   22 +-
 kernel/sysctl.c                                    |    2 -
 kernel/time/alarmtimer.c                           |    3 +-
 kernel/time/tick-sched.c                           |   19 +-
 kernel/time/timekeeping.c                          |   55 +-
 kernel/time/timer.c                                |    2 +-
 kernel/trace/ftrace.c                              |   26 +-
 kernel/trace/ring_buffer.c                         |    6 +-
 kernel/trace/trace.c                               |   57 +-
 kernel/trace/trace_events_filter.c                 |    4 -
 kernel/trace/trace_selftest.c                      |    2 +-
 kernel/uid16.c                                     |    1 -
 kernel/workqueue.c                                 |   61 +-
 kernel/workqueue_internal.h                        |    3 +-
 lib/Kconfig.debug                                  |   12 +-
 lib/asn1_decoder.c                                 |   56 +-
 lib/assoc_array.c                                  |   51 +-
 lib/decompress_unlz4.c                             |   13 +-
 lib/digsig.c                                       |    6 -
 lib/dynamic_debug.c                                |    4 -
 lib/genalloc.c                                     |   10 +-
 lib/lz4/Makefile                                   |    2 -
 lib/lz4/lz4_compress.c                             | 1161 ++---
 lib/lz4/lz4_decompress.c                           |  705 +--
 lib/lz4/lz4defs.h                                  |  340 +-
 lib/lz4/lz4hc_compress.c                           |  867 ++--
 lib/mpi/mpi-pow.c                                  |    2 -
 lib/rbtree.c                                       |   34 +-
 lib/test_firmware.c                                |   11 +-
 lib/test_static_keys.c                             |   62 +-
 mm/backing-dev.c                                   |    4 +-
 mm/compaction.c                                    |    2 +-
 mm/huge_memory.c                                   |   96 +-
 mm/internal.h                                      |   11 +-
 mm/madvise.c                                       |    4 +-
 mm/memblock.c                                      |    2 +-
 mm/memory.c                                        |    1 -
 mm/mempolicy.c                                     |    5 +
 mm/mempool.c                                       |    2 +-
 mm/migrate.c                                       |   11 +-
 mm/mmu_context.c                                   |    2 +-
 mm/mprotect.c                                      |    1 -
 mm/mremap.c                                        |    1 -
 mm/nommu.c                                         |    5 -
 mm/page-writeback.c                                |   18 -
 mm/page_alloc.c                                    |   62 +-
 mm/page_ext.c                                      |    4 +
 mm/pagewalk.c                                      |    6 +-
 mm/rmap.c                                          |   64 +-
 mm/slab_common.c                                   |    5 +-
 mm/util.c                                          |   46 -
 mm/vmalloc.c                                       |   14 -
 mm/vmstat.c                                        |    5 +-
 mm/zsmalloc.c                                      |    8 +-
 net/.gitignore                                     |    1 -
 net/8021q/vlan.c                                   |   11 +-
 net/8021q/vlan.h                                   |    2 -
 net/8021q/vlan_dev.c                               |   20 +-
 net/9p/client.c                                    |    3 +-
 net/9p/trans_virtio.c                              |   13 +-
 net/Kconfig                                        |    1 -
 net/Makefile                                       |    1 -
 net/bluetooth/bnep/core.c                          |   11 +-
 net/bluetooth/cmtp/core.c                          |   17 +-
 net/bluetooth/hidp/core.c                          |   33 +-
 net/bluetooth/l2cap_core.c                         |   80 +-
 net/bluetooth/smp.c                                |   35 +-
 net/bridge/br_netfilter_hooks.c                    |   12 +-
 net/bridge/br_netlink.c                            |    8 +-
 net/compat.c                                       |   17 +-
 net/core/dev.c                                     |   29 +-
 net/core/dev_ioctl.c                               |    1 -
 net/core/net_namespace.c                           |    2 +-
 net/core/rtnetlink.c                               |    3 +-
 net/core/skbuff.c                                  |    7 +-
 net/core/sock.c                                    |    2 -
 net/core/sysctl_net_core.c                         |    6 +-
 net/dccp/feat.c                                    |    7 +-
 net/dccp/ipv4.c                                    |   14 +-
 net/dccp/ipv6.c                                    |    1 -
 net/dccp/proto.c                                   |   19 +-
 net/dns_resolver/dns_key.c                         |    2 +-
 net/dsa/Kconfig                                    |    5 +-
 net/ieee802154/6lowpan/reassembly.c                |   11 +-
 net/ipv4/ah4.c                                     |    3 -
 net/ipv4/cipso_ipv4.c                              |   24 +-
 net/ipv4/devinet.c                                 |    2 +-
 net/ipv4/fib_frontend.c                            |   18 +-
 net/ipv4/fib_semantics.c                           |   12 +-
 net/ipv4/igmp.c                                    |   44 +-
 net/ipv4/inet_connection_sock.c                    |    9 +-
 net/ipv4/inet_fragment.c                           |    4 +-
 net/ipv4/ip_fragment.c                             |   37 +-
 net/ipv4/ip_output.c                               |    7 +-
 net/ipv4/ip_sockglue.c                             |    7 +-
 net/ipv4/ip_tunnel.c                               |    4 +-
 net/ipv4/ip_vti.c                                  |    3 +-
 net/ipv4/ipip.c                                    |   58 +-
 net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c     |    4 -
 net/ipv4/netfilter/nf_nat_h323.c                   |    6 +-
 net/ipv4/netfilter/nf_nat_l3proto_ipv4.c           |    5 +
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |   20 +-
 net/ipv4/raw.c                                     |   15 +-
 net/ipv4/route.c                                   |   16 +-
 net/ipv4/syncookies.c                              |    3 +-
 net/ipv4/tcp.c                                     |    4 -
 net/ipv4/tcp_input.c                               |   11 +-
 net/ipv4/tcp_ipv4.c                                |   23 +-
 net/ipv4/tcp_output.c                              |   15 +-
 net/ipv4/tcp_timer.c                               |    3 +-
 net/ipv4/tcp_vegas.c                               |    2 +-
 net/ipv4/udp.c                                     |    2 +-
 net/ipv4/udp_offload.c                             |    2 +-
 net/ipv6/addrconf.c                                |    2 +-
 net/ipv6/af_inet6.c                                |   11 +-
 net/ipv6/ip6_fib.c                                 |   84 +-
 net/ipv6/ip6_flowlabel.c                           |    1 -
 net/ipv6/ip6_gre.c                                 |   32 +-
 net/ipv6/ip6_output.c                              |   27 +-
 net/ipv6/ip6_vti.c                                 |   13 +-
 net/ipv6/ipv6_sockglue.c                           |   17 +-
 net/ipv6/mcast.c                                   |   25 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |   12 +-
 net/ipv6/output_core.c                             |    4 +-
 net/ipv6/reassembly.c                              |   12 +-
 net/ipv6/route.c                                   |   23 +-
 net/ipv6/sit.c                                     |    1 -
 net/ipv6/syncookies.c                              |    1 -
 net/ipv6/tcp_ipv6.c                                |    2 +-
 net/ipv6/udp_offload.c                             |    2 +-
 net/irda/af_irda.c                                 |    2 +-
 net/key/af_key.c                                   |  141 +-
 net/l2tp/l2tp_core.c                               |   16 +-
 net/l2tp/l2tp_core.h                               |    5 +-
 net/l2tp/l2tp_netlink.c                            |    2 +-
 net/l2tp/l2tp_ppp.c                                |    3 -
 net/mac80211/cfg.c                                 |   14 +-
 net/mac80211/debugfs_netdev.c                      |   12 +-
 net/mac80211/ibss.c                                |   10 +-
 net/mac80211/ieee80211_i.h                         |   35 +-
 net/mac80211/iface.c                               |    2 +-
 net/mac80211/key.c                                 |   53 +-
 net/mac80211/main.c                                |    6 +-
 net/mac80211/mesh.c                                |   15 +-
 net/mac80211/mesh_plink.c                          |   24 +-
 net/mac80211/mesh_sync.c                           |   11 +
 net/mac80211/mlme.c                                |   12 +-
 net/mac80211/offchannel.c                          |    2 -
 net/mac80211/rate.c                                |    2 +-
 net/mac80211/rc80211_minstrel.c                    |    6 +-
 net/mac80211/rc80211_minstrel_ht.c                 |    4 +-
 net/mac80211/rx.c                                  |    6 +-
 net/mac80211/scan.c                                |   12 +-
 net/mac80211/spectmgmt.c                           |    4 +-
 net/mac80211/sta_info.c                            |    2 +-
 net/mac80211/tdls.c                                |   18 +-
 net/mac80211/trace.h                               |    6 +-
 net/mac80211/tx.c                                  |   12 +-
 net/mac80211/util.c                                |   22 +-
 net/mac80211/vht.c                                 |    4 +-
 net/netfilter/ipvs/ip_vs_core.c                    |   19 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |    4 -
 net/netfilter/nf_conntrack_ecache.c                |    2 -
 net/netfilter/nf_conntrack_expect.c                |    4 +-
 net/netfilter/nf_conntrack_extend.c                |   13 +-
 net/netfilter/nf_conntrack_netlink.c               |    8 +-
 net/netfilter/nf_nat_core.c                        |    2 -
 net/netfilter/nf_tables_api.c                      |    2 +-
 net/netfilter/nfnetlink_cthelper.c                 |  287 +-
 net/netfilter/nfnetlink_cttimeout.c                |    2 +-
 net/netfilter/nfnetlink_queue.c                    |    9 +-
 net/netfilter/nft_meta.c                           |   28 +-
 net/netfilter/nft_queue.c                          |    2 +-
 net/netfilter/xt_qtaguid.c                         |   55 +-
 net/netfilter/xt_qtaguid_internal.h                |    4 +-
 net/netlink/af_netlink.c                           |   65 +-
 net/netlink/af_netlink.h                           |    1 -
 net/netlink/genetlink.c                            |   16 -
 net/nfc/core.c                                     |   31 +-
 net/nfc/llcp_sock.c                                |    9 +-
 net/nfc/nci/core.c                                 |    3 +-
 net/nfc/netlink.c                                  |    4 +-
 net/openvswitch/conntrack.c                        |    7 +-
 net/packet/af_packet.c                             |   62 +-
 net/packet/internal.h                              |    1 +
 net/rds/ib_cm.c                                    |   47 +-
 net/rds/ib_send.c                                  |   25 +-
 net/rds/rdma.c                                     |   12 +-
 net/rds/rds.h                                      |    1 -
 net/rds/send.c                                     |   15 +-
 net/sched/act_ipt.c                                |    4 +-
 net/sched/sch_dsmark.c                             |   10 +-
 net/sched/sch_sfq.c                                |    5 +-
 net/sctp/debug.c                                   |    2 +-
 net/sctp/input.c                                   |    2 +-
 net/sctp/ipv6.c                                    |    4 -
 net/sctp/socket.c                                  |   78 +-
 net/socket.c                                       |    1 -
 net/sunrpc/auth_gss/gss_rpc_xdr.c                  |    1 -
 net/sunrpc/auth_gss/svcauth_gss.c                  |    1 -
 net/sunrpc/sched.c                                 |    3 +-
 net/sunrpc/svcauth_unix.c                          |    2 -
 net/tipc/link.c                                    |   28 +-
 net/tipc/link.h                                    |    1 +
 net/tipc/msg.c                                     |    2 +-
 net/tipc/netlink_compat.c                          |    6 +-
 net/tipc/server.c                                  |    5 +-
 net/unix/diag.c                                    |    2 -
 net/vmw_vsock/af_vsock.c                           |  167 +-
 net/wireless/chan.c                                |    2 +-
 net/wireless/core.c                                |    8 +-
 net/wireless/debugfs.c                             |    4 +-
 net/wireless/ibss.c                                |    6 +-
 net/wireless/mesh.c                                |    4 +-
 net/wireless/mlme.c                                |    2 +-
 net/wireless/nl80211.c                             |   59 +-
 net/wireless/reg.c                                 |   30 +-
 net/wireless/reg.h                                 |    2 +-
 net/wireless/scan.c                                |   14 +-
 net/wireless/sme.c                                 |    6 +-
 net/wireless/trace.h                               |    8 +-
 net/wireless/util.c                                |   40 +-
 net/wireless/wext-compat.c                         |   14 +-
 net/xfrm/xfrm_policy.c                             |   18 +-
 net/xfrm/xfrm_state.c                              |    8 -
 net/xfrm/xfrm_user.c                               |   25 +-
 samples/trace_events/trace-events-sample.c         |   14 +-
 scripts/Kbuild.include                             |    7 +-
 scripts/Makefile.kasan                             |    8 -
 scripts/Makefile.lib                               |   31 -
 scripts/fetch-latest-wireguard.sh                  |   18 -
 scripts/gcc-wrapper.py                             |   99 +
 scripts/genksyms/genksyms.c                        |    6 +-
 scripts/mkcompile_h                                |    6 +-
 scripts/mod/Makefile                               |   28 +-
 scripts/module-common.lds                          |    2 -
 scripts/package/Makefile                           |    5 +-
 security/Kconfig                                   |   10 -
 security/integrity/ima/ima_appraise.c              |    3 -
 security/integrity/ima/ima_main.c                  |    4 -
 security/keys/Kconfig                              |    4 -
 security/keys/big_key.c                            |    4 +-
 security/keys/encrypted-keys/encrypted.c           |    9 +-
 security/keys/gc.c                                 |    8 +-
 security/keys/internal.h                           |    2 +-
 security/keys/key.c                                |   43 +-
 security/keys/keyctl.c                             |    6 +-
 security/keys/keyring.c                            |   82 +-
 security/keys/proc.c                               |    7 +-
 security/keys/process_keys.c                       |   10 +-
 security/keys/request_key.c                        |   55 +-
 security/keys/request_key_auth.c                   |    2 +-
 security/keys/trusted.c                            |   73 +-
 security/keys/user_defined.c                       |    4 +-
 security/pfe/Makefile                              |    4 -
 security/selinux/hooks.c                           |   16 +
 security/smack/smack_lsm.c                         |   55 +-
 sound/core/compress_offload.c                      |    3 +-
 sound/core/control.c                               |    2 +-
 sound/core/pcm.c                                   |    2 -
 sound/core/pcm_lib.c                               |    6 +-
 sound/core/rawmidi.c                               |   15 +-
 sound/core/seq/oss/seq_oss_midi.c                  |    4 +-
 sound/core/seq/oss/seq_oss_readq.c                 |   29 -
 sound/core/seq/oss/seq_oss_readq.h                 |    2 -
 sound/core/seq/seq_clientmgr.c                     |   21 +-
 sound/core/seq/seq_device.c                        |    3 -
 sound/core/seq/seq_lock.c                          |    4 +
 sound/core/seq/seq_lock.h                          |   12 +
 sound/core/seq/seq_ports.c                         |    7 +-
 sound/core/seq/seq_queue.c                         |   14 +-
 sound/core/seq/seq_queue.h                         |    2 +-
 sound/core/seq/seq_timer.c                         |    2 +-
 sound/core/seq/seq_virmidi.c                       |   27 +-
 sound/core/timer_compat.c                          |   29 +-
 sound/drivers/vx/vx_pcm.c                          |    8 +-
 sound/hda/hdac_i915.c                              |    6 +-
 sound/isa/msnd/msnd_midi.c                         |   30 +-
 sound/isa/msnd/msnd_pinnacle.c                     |   23 +-
 sound/pci/au88x0/au88x0_core.c                     |   17 +-
 sound/pci/hda/hda_codec.c                          |    2 +-
 sound/pci/hda/hda_intel.c                          |    9 +-
 sound/pci/hda/patch_conexant.c                     |   12 -
 sound/pci/hda/patch_realtek.c                      |   53 +-
 sound/pci/vx222/vx222_ops.c                        |   12 +-
 sound/pcmcia/vx/vxp_ops.c                          |   12 +-
 sound/soc/codecs/Kconfig                           |    3 -
 sound/soc/codecs/Makefile                          |    4 -
 sound/soc/codecs/adau17x1.c                        |   24 +-
 sound/soc/codecs/adau17x1.h                        |    2 -
 sound/soc/codecs/nau8825.c                         |    3 +-
 sound/soc/codecs/nau8825.h                         |    3 +-
 sound/soc/codecs/tfa9891/tfa9897_init.c            |    2 +-
 sound/soc/codecs/tfa9891/tfa_dsp.c                 |    2 +-
 sound/soc/codecs/tlv320aic3x.c                     |   13 -
 sound/soc/codecs/twl4030.c                         |    4 +-
 sound/soc/codecs/wcd9335.c                         |  131 +-
 sound/soc/codecs/wcd9xxx-mbhc.c                    |    8 +-
 sound/soc/codecs/wm_adsp.c                         |   25 +-
 sound/soc/fsl/fsl_ssi.c                            |   18 +-
 sound/soc/generic/simple-card.c                    |    2 +-
 sound/soc/msm/qdsp6v2/Makefile                     |    5 -
 sound/soc/msm/qdsp6v2/msm-audio-effects-q6-v2.c    |    4 +-
 sound/soc/msm/qdsp6v2/msm-lsm-client.c             |   10 +-
 sound/soc/msm/qdsp6v2/msm-pcm-routing-v2.c         |   10 +-
 sound/soc/msm/qdsp6v2/msm-pcm-voice-v2.c           |    8 +-
 sound/soc/msm/qdsp6v2/q6voice.c                    |    1 -
 sound/soc/sh/rcar/adg.c                            |    2 +-
 sound/soc/sh/rcar/core.c                           |   25 +-
 sound/soc/sh/rcar/src.c                            |   18 +-
 sound/soc/sh/rcar/ssi.c                            |    3 +-
 sound/soc/soc-dapm.c                               |   62 -
 sound/soc/soc-io.c                                 |   25 -
 sound/soc/soc-pcm.c                                |    9 +-
 sound/soc/soc-topology.c                           |    9 -
 sound/usb/caiaq/device.c                           |   12 +-
 sound/usb/card.c                                   |   21 -
 sound/usb/clock.c                                  |    9 +-
 sound/usb/endpoint.c                               |    3 -
 sound/usb/line6/driver.c                           |    7 +-
 sound/usb/mixer.c                                  |   55 +-
 sound/usb/mixer.h                                  |    3 -
 sound/usb/mixer_quirks.c                           |    6 -
 sound/usb/quirks.c                                 |    2 -
 sound/usb/usx2y/usb_stream.c                       |    6 +-
 tools/hv/hv_kvp_daemon.c                           |   70 +-
 tools/lib/traceevent/plugin_sched_switch.c         |    4 +-
 tools/perf/Makefile.perf                           |    4 +-
 tools/perf/scripts/perl/Perf-Trace-Util/Build      |    4 +-
 tools/perf/tests/attr.c                            |    2 +-
 tools/perf/ui/browser.c                            |    2 +-
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |  116 +-
 .../util/intel-pt-decoder/intel-pt-pkt-decoder.c   |   24 +-
 tools/perf/util/parse-events.c                     |    3 +-
 tools/perf/util/symbol-elf.c                       |    6 -
 tools/perf/util/symbol.c                           |    2 +-
 tools/testing/selftests/firmware/fw_filesystem.sh  |   10 +-
 tools/testing/selftests/firmware/fw_userhelper.sh  |   28 +-
 tools/testing/selftests/powerpc/harness.c          |    6 +-
 tools/testing/selftests/vm/Makefile                |    4 -
 tools/testing/selftests/x86/ldt_gdt.c              |   17 +-
 tools/usb/usbip/src/utils.c                        |    9 +-
 virt/kvm/arm/arch_timer.c                          |    3 +
 virt/kvm/kvm_main.c                                |    2 +-
 virt/kvm/vfio.c                                    |   27 +-
 1881 files changed, 19448 insertions(+), 42581 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/avia-hx711.txt
 delete mode 100644 arch/arm/boot/dts/qcom/cheeseburger-custom.dtsi
 delete mode 100755 arch/arm/boot/dts/qcom/cheeseburger-v2.1-dvt1-custom.dts
 delete mode 100755 arch/arm/boot/dts/qcom/cheeseburger-v2.1-pvt-custom.dts
 delete mode 100755 arch/arm/boot/dts/qcom/cheeseburger-v2.1-pvt1-custom.dts
 delete mode 100644 arch/arm/boot/dts/qcom/dsi-panel-samsung_s6e3fc1_cmd-custom.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/dumpling-custom.dtsi
 delete mode 100755 arch/arm/boot/dts/qcom/dumpling-dvt-custom.dtsi
 delete mode 100755 arch/arm/boot/dts/qcom/dumpling-pvt-custom.dtsi
 delete mode 100755 arch/arm/boot/dts/qcom/dumpling-v2.1-dvt-custom.dts
 delete mode 100755 arch/arm/boot/dts/qcom/dumpling-v2.1-pvt-custom.dts
 delete mode 100755 arch/arm/boot/dts/qcom/msm8998-mtp-custom.dtsi
 delete mode 100644 arch/arm/include/asm/unaligned.h
 delete mode 100644 arch/arm64/configs/flash-custom_defconfig
 delete mode 100644 arch/arm64/lib/tishift.S
 delete mode 100644 arch/x86/include/asm/kaiser.h
 delete mode 100644 arch/x86/mm/kaiser.c
 delete mode 100644 block/maple-iosched.c
 delete mode 100644 drivers/android/binder_alloc_selftest.c
 delete mode 100644 drivers/base/power/boeffla_wl_blocker.c
 delete mode 100644 drivers/base/power/boeffla_wl_blocker.h
 delete mode 100644 drivers/input/fingerprint/fpc/fpc1020_tee_custom.c
 delete mode 100644 drivers/input/misc/tri_state_key_custom.c
 delete mode 100644 drivers/input/touchscreen/sweep2sleep.c
 delete mode 100644 drivers/input/touchscreen/synaptics_driver_s3320_custom.c
 delete mode 100644 drivers/nfc/pn544/pn544_oem.c
 delete mode 100644 drivers/nfc/pn544/pn544_oem.h
 delete mode 100644 drivers/soc/qcom/state_notifier.c
 delete mode 100644 drivers/video/fbdev/msm/mdss_livedisplay.c
 delete mode 100644 drivers/video/fbdev/msm/mdss_livedisplay.h
 delete mode 100644 drivers/video/fbdev/msm/mdss_mdp_kcal_ctrl.c
 create mode 100755 fs/crypto/Kconfig
 create mode 100755 fs/crypto/Makefile
 create mode 100755 fs/crypto/crypto.c
 create mode 100755 fs/crypto/fname.c
 create mode 100755 fs/crypto/keyinfo.c
 create mode 100755 fs/crypto/policy.c
 mode change 100644 => 100755 fs/f2fs/Kconfig
 mode change 100644 => 100755 fs/f2fs/Makefile
 mode change 100644 => 100755 fs/f2fs/acl.c
 mode change 100644 => 100755 fs/f2fs/acl.h
 mode change 100644 => 100755 fs/f2fs/checkpoint.c
 mode change 100644 => 100755 fs/f2fs/data.c
 mode change 100644 => 100755 fs/f2fs/debug.c
 mode change 100644 => 100755 fs/f2fs/dir.c
 mode change 100644 => 100755 fs/f2fs/extent_cache.c
 mode change 100644 => 100755 fs/f2fs/f2fs.h
 mode change 100644 => 100755 fs/f2fs/file.c
 mode change 100644 => 100755 fs/f2fs/gc.c
 mode change 100644 => 100755 fs/f2fs/gc.h
 mode change 100644 => 100755 fs/f2fs/hash.c
 mode change 100644 => 100755 fs/f2fs/inline.c
 mode change 100644 => 100755 fs/f2fs/inode.c
 mode change 100644 => 100755 fs/f2fs/namei.c
 mode change 100644 => 100755 fs/f2fs/node.c
 mode change 100644 => 100755 fs/f2fs/node.h
 mode change 100644 => 100755 fs/f2fs/recovery.c
 mode change 100644 => 100755 fs/f2fs/segment.c
 mode change 100644 => 100755 fs/f2fs/segment.h
 mode change 100644 => 100755 fs/f2fs/shrinker.c
 mode change 100644 => 100755 fs/f2fs/super.c
 mode change 100644 => 100755 fs/f2fs/trace.c
 mode change 100644 => 100755 fs/f2fs/xattr.c
 mode change 100644 => 100755 fs/f2fs/xattr.h
 delete mode 100644 include/linux/build_bug.h
 mode change 100644 => 100755 include/linux/f2fs_fs.h
 create mode 100755 include/linux/fscrypto.h
 delete mode 100644 include/linux/kaiser.h
 delete mode 100644 include/linux/state_notifier.h
