http://github.com/nathanchance/marlin/commits/queue-1.14

Alexey Dobriyan (1):
      UPSTREAM: mm: faster kmalloc_array(), kcalloc()

Dan Williams (1):
      UPSTREAM: devm: make allocations numa aware by default

Johannes Thumshirn (1):
      UPSTREAM: include/linux/slab.h: add kmalloc_array_node() and kcalloc_node()

Kees Cook (15):
      UPSTREAM: overflow.h: Add allocation size calculation helpers
      UPSTREAM: mm: Use overflow helpers in kmalloc_array*()
      BACKPORT: mm: Use overflow helpers in kvmalloc()
      UPSTREAM: device: Use overflow helpers for devm_kmalloc()
      UPSTREAM: mm: Introduce kvcalloc()
      BACKPORT: treewide: Use struct_size() for kmalloc()-family
      BACKPORT: treewide: Use struct_size() for devm_kmalloc() and friends
      BACKPORT: treewide: kmalloc() -> kmalloc_array()
      BACKPORT: treewide: kzalloc() -> kcalloc()
      BACKPORT: treewide: kzalloc_node() -> kcalloc_node()
      BACKPORT: treewide: devm_kmalloc() -> devm_kmalloc_array()
      BACKPORT: treewide: devm_kzalloc() -> devm_kcalloc()
      BACKPORT: treewide: Use array_size() in vmalloc()
      BACKPORT: treewide: Use array_size() in vzalloc()
      BACKPORT: treewide: Use array_size() in vzalloc_node()

Matthew Wilcox (2):
      UPSTREAM: Convert virtio_console to struct_size
      UPSTREAM: Convert v4l2 event to struct_size

Michal Hocko (1):
      BACKPORT: mm: introduce kv[mz]alloc helpers

Nathan Chancellor (1):
      Merge branch 'overflow' into oreo-m4

Rasmus Villemoes (1):
      BACKPORT: compiler.h: enable builtin overflow checkers and add fallback code

Tomasz Figa (2):
      CHROMIUM: mm: Take kvmalloc_array() from upstream
      CHROMIUM: [media] v4l2-core: Use kvmalloc() for potentially big allocations

 arch/arm/common/edma.c                             |   6 +-
 lib/lru_cache.c                                    |   2 +-
 lib/mpi/mpiutil.c                                  |   4 +-
 lib/reed_solomon/reed_solomon.c                    |   7 +-
 lib/scatterlist.c                                  |   3 +-
 mm/huge_memory.c                                   |   4 +-
 mm/hugetlb.c                                       |   3 +-
 mm/iov_iter.c                                      |   4 +-
 mm/nommu.c                                         |   5 +
 mm/slab.c                                          |   3 +-
 mm/slub.c                                          |  21 +-
 mm/swapfile.c                                      |   5 +-
 mm/util.c                                          |  45 ++++
 mm/vmalloc.c                                       |   9 +-
 net/9p/protocol.c                                  |  11 +-
 net/9p/trans_virtio.c                              |   8 +-
 net/atm/mpc.c                                      |   2 +-
 net/bluetooth/hci_core.c                           |   2 +-
 net/bluetooth/l2cap_core.c                         |   2 +-
 net/bridge/br_multicast.c                          |   2 +-
 net/bridge/netfilter/ebtables.c                    |  10 +-
 net/can/bcm.c                                      |  10 +-
 net/ceph/mon_client.c                              |   5 +-
 net/ceph/osdmap.c                                  |   5 +-
 net/ceph/pagevec.c                                 |   4 +-
 net/core/dev.c                                     |   2 +-
 net/core/dst.c                                     |   2 +-
 net/core/ethtool.c                                 |   8 +-
 net/core/pktgen.c                                  |   2 +-
 net/dcb/dcbnl.c                                    |   3 +-
 net/dccp/ccids/ccid2.c                             |   3 +-
 net/dsa/dsa.c                                      |   7 +-
 net/ieee802154/nl-phy.c                            |   2 +-
 net/ipv4/fib_frontend.c                            |   2 +-
 net/ipv4/fib_semantics.c                           |   2 +-
 net/ipv4/icmp.c                                    |   2 +-
 net/ipv4/inet_hashtables.c                         |   2 +-
 net/ipv4/netfilter/arp_tables.c                    |   2 +-
 net/ipv4/netfilter/ip_tables.c                     |   2 +-
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |   2 +-
 net/ipv4/route.c                                   |   5 +-
 net/ipv6/icmp.c                                    |   2 +-
 net/ipv6/ip6_fib.c                                 |   2 +-
 net/ipv6/netfilter/ip6_tables.c                    |   2 +-
 net/irda/discovery.c                               |   8 +-
 net/mac80211/chan.c                                |   2 +-
 net/mac80211/main.c                                |   2 +-
 net/mac80211/mesh_pathtbl.c                        |   9 +-
 net/mac80211/rc80211_minstrel.c                    |   4 +-
 net/mac80211/rc80211_minstrel_ht.c                 |   4 +-
 net/mac80211/scan.c                                |   2 +-
 net/mac80211/sta_info.c                            |   2 +-
 net/netfilter/ipset/ip_set_core.c                  |   4 +-
 net/netfilter/ipset/ip_set_hash_gen.h              |   9 +-
 net/netfilter/ipvs/ip_vs_conn.c                    |   2 +-
 net/netfilter/ipvs/ip_vs_sync.c                    |   4 +-
 net/netfilter/nf_conntrack_proto.c                 |   6 +-
 net/netfilter/nf_nat_core.c                        |   5 +-
 net/netfilter/nf_tables_api.c                      |   4 +-
 net/netfilter/nfnetlink_cthelper.c                 |   5 +-
 net/netfilter/x_tables.c                           |   8 +-
 net/netfilter/xt_recent.c                          |   3 +-
 net/netlink/genetlink.c                            |  10 +-
 net/netrom/af_netrom.c                             |   2 +-
 net/openvswitch/datapath.c                         |   5 +-
 net/openvswitch/vport.c                            |   2 +-
 net/packet/af_packet.c                             |   2 +-
 net/rds/ib_cm.c                                    |   4 +-
 net/rds/info.c                                     |   2 +-
 net/rds/iw_cm.c                                    |   4 +-
 net/rds/iw_rdma.c                                  |   2 +-
 net/rose/af_rose.c                                 |   3 +-
 net/rxrpc/ar-call.c                                |   5 +-
 net/rxrpc/rxkad.c                                  |   2 +-
 net/sched/cls_u32.c                                |   3 +-
 net/sched/sch_choke.c                              |   2 +-
 net/sched/sch_dsmark.c                             |   2 +-
 net/sctp/auth.c                                    |   6 +-
 net/sctp/endpointola.c                             |   4 +-
 net/sctp/protocol.c                                |   2 +-
 net/socket.c                                       |   8 +-
 net/sunrpc/auth_gss/auth_gss.c                     |   3 +-
 net/sunrpc/auth_gss/gss_rpc_upcall.c               |   2 +-
 net/sunrpc/cache.c                                 |   2 +-
 net/tipc/socket.c                                  |   2 +-
 security/apparmor/policy_unpack.c                  |   2 +-
 security/integrity/ima/ima_template.c              |   2 +-
 security/keys/trusted.c                            |   2 +-
 security/selinux/ss/conditional.c                  |   4 +-
 security/selinux/ss/hashtab.c                      |   2 +-
 security/selinux/ss/policydb.c                     |  15 +-
 security/selinux/ss/services.c                     |   4 +-
 security/selinux/ss/sidtab.c                       |   3 +-
 sound/core/control.c                               |   2 +-
 sound/core/pcm_compat.c                            |   2 +-
 sound/core/pcm_native.c                            |   4 +-
 sound/core/seq/seq_memory.c                        |   2 +-
 sound/core/seq/seq_midi_emul.c                     |   2 +-
 sound/core/timer.c                                 |  23 +-
 sound/core/vmaster.c                               |   4 +-
 sound/firewire/packets-buffer.c                    |   2 +-
 sound/oss/dmasound/dmasound_core.c                 |   2 +-
 sound/oss/sequencer.c                              |   4 +-
 sound/oss/swarm_cs4297a.c                          |   3 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |   7 +-
 sound/pci/cs46xx/dsp_spos.c                        |   7 +-
 sound/pci/ctxfi/ctatc.c                            |  18 +-
 sound/pci/ctxfi/ctdaio.c                           |   3 +-
 sound/pci/ctxfi/ctmixer.c                          |   5 +-
 sound/pci/ctxfi/ctsrc.c                            |   2 +-
 sound/pci/emu10k1/emu10k1_main.c                   |   7 +-
 sound/pci/emu10k1/emufx.c                          |   8 +-
 sound/pci/emu10k1/p16v.c                           |   2 +-
 sound/pci/hda/hda_codec.c                          |   4 +-
 sound/pci/hda/hda_proc.c                           |   5 +-
 sound/pci/maestro3.c                               |   2 +-
 sound/pci/pcxhr/pcxhr.c                            |   4 +-
 sound/pci/trident/trident_main.c                   |   2 +-
 sound/pci/via82xx.c                                |   4 +-
 sound/pci/via82xx_modem.c                          |   4 +-
 sound/pci/ymfpci/ymfpci_main.c                     |   4 +-
 sound/soc/au1x/dbdma2.c                            |   4 +-
 sound/soc/blackfin/bf5xx-sport.c                   |   2 +-
 sound/soc/codecs/msm8x16-wcd.c                     |   6 +-
 sound/soc/codecs/tfa98xx.c                         |  10 +-
 sound/soc/codecs/tfa_dsp.c                         |   3 +-
 sound/soc/codecs/wm8904.c                          |   5 +-
 sound/soc/codecs/wm8958-dsp2.c                     |  20 +-
 sound/soc/codecs/wm8994.c                          |   4 +-
 sound/soc/codecs/wm_adsp.c                         |   2 +-
 sound/soc/davinci/davinci-mcasp.c                  |   4 +-
 sound/soc/generic/simple-card.c                    |   8 +-
 sound/soc/intel/sst-baytrail-ipc.c                 |   2 +-
 sound/soc/intel/sst-haswell-ipc.c                  |   4 +-
 sound/soc/msm/msm-audio-pinctrl.c                  |  22 +-
 sound/soc/msm/qdsp6v2/msm-dai-q6-v2.c              |  12 +-
 sound/soc/msm/qdsp6v2/msm-dai-slim.c               |   8 +-
 sound/soc/msm/qdsp6v2/msm-dts-eagle.c              |   4 +-
 sound/soc/msm/qdsp6v2/q6asm.c                      |   6 +-
 sound/soc/msm/qdsp6v2/q6lsm.c                      |   5 +-
 sound/soc/pxa/mmp-sspa.c                           |   4 +-
 sound/soc/sh/rcar/core.c                           |   8 +-
 sound/soc/sh/rcar/dvc.c                            |   6 +-
 sound/soc/sh/rcar/src.c                            |   6 +-
 sound/soc/sh/rcar/ssi.c                            |   6 +-
 sound/soc/soc-core.c                               |  14 +-
 sound/soc/soc-dapm.c                               |   2 +-
 sound/usb/6fire/pcm.c                              |  10 +-
 sound/usb/caiaq/audio.c                            |   7 +-
 sound/usb/format.c                                 |   5 +-
 sound/usb/mixer.c                                  |   2 +-
 sound/usb/pcm.c                                    |   2 +-
 sound/usb/usx2y/usbusx2y.c                         |   2 +-
 sound/usb/usx2y/usbusx2yaudio.c                    |   7 +-
 virt/kvm/arm/vgic.c                                |   9 +-
 virt/kvm/assigned-dev.c                            |   8 +-
 virt/kvm/kvm_main.c                                |   2 +-
 1492 files changed, 5146 insertions(+), 4012 deletions(-)
 create mode 100644 include/linux/overflow.h
